iso3,abbrev,terr_id,name,lon,lat,terr_name
ABW,ABW,12,Aruba,-69.975641,12.515627,Aruba
AFG,AFG,1,Afghanistan,66.026471,33.838806,Afghanistan
AGO,AGO,6,Angola,17.544676,-12.295285,Angola
AIA,AIA,7,Anguilla,-63.060077,18.222877,Anguilla
ALB,ALB,2,Albania,20.068385,41.142285,Albania
AND,AND,5,Andorra,1.576765,42.548653,Andorra
ANT,NLD,174,Netherlands Antilles,-68.693669,12.187805,Netherlands Antilles
ARE,ARE,254,United Arab Emirates,54.340734,23.903193,United Arab Emirates
ARG,ARG,10,Argentina,-63.839414,-31.486376,Argentina
ARM,ARM,11,Armenia,44.946824,40.28662,Armenia
ASM,ASM,4,American Samoa,-170.707832,-14.304407,American Samoa
ATA,ATA,8,Antarctica,21.297686,-80.446037,Antarctica
ATF,FRA,85,French Southern and Antarctic Territories,68.861925,-49.191795,French Southern and Antarctic Territories
ATG,ATG,9,Antigua and Barbuda,-61.791237,17.279818,Antigua and Barbuda
AUS,AUS,14,Australia,134.489562,-25.734968,Australia
AUT,AUT,15,Austria,14.140193,47.592903,Austria
AZE,AZE,16,Azerbaijan,47.532767,40.292173,Azerbaijan
BDI,BDI,41,Burundi,29.887145,-3.356175,Burundi
BEL,BEL,25,Belgium,4.663989,50.642851,Belgium
BEN,BEN,27,Benin,2.461735,10.501237,Benin
BFA,BFA,40,Burkina Faso,-1.740141,12.27793,Burkina Faso
BGD,BGD,21,Bangladesh,90.268498,23.843232,Bangladesh
BGR,BGR,39,Bulgaria,25.231506,42.761377,Bulgaria
BHR,BHR,19,Bahrain,50.559643,26.02241,Bahrain
BHS,BHS,18,Bahamas,-76.546622,24.201126,Bahamas
BIH,BIH,32,Bosnia and Herzegovina,17.786531,44.168115,Bosnia-Herzegovina
BLR,BLR,24,Belarus,28.046788,53.539998,Belarus
BLZ,BLZ,26,Belize,-88.684767,17.217666,Belize
BMU,BMU,28,Bermuda,-64.739605,32.316086,Bermuda
BOL,BOL,31,Bolivia (Plurinational State of),-64.670932,-16.71461,Bolivia
BRA,BRA,35,Brazil,-53.08982,-10.773109,Brazil
BRB,BRB,22,Barbados,-59.561955,13.178715,Barbados
BRN,BRN,38,Brunei Darussalam,114.761099,4.521445,Brunei Darussalam
BTN,BTN,29,Bhutan,90.429435,27.415414,Bhutan
BVT,NOR,34,Bouvet Island,3.412522,-54.421903,Bouvet Island
BWA,BWA,33,Botswana,23.815028,-22.182004,Botswana
CAF,CAF,47,Central African Republic,20.482967,6.571232,Central African Republic
CAN,CAN,44,Canada,-98.265329,61.392017,Canada
CCK,AUS,53,Cocos Islands,96.836882,-12.17125,Cocos (Keeling) Islands
CHE,CHE,234,Switzerland,8.234429,46.802569,Switzerland
CHL,CHL,49,Chile,-70.947023,-33.82011,Chile
CHN,CHN,50,China,103.904056,36.567909,China
CIV,CIV,59,Côte d'Ivoire,-5.5319,8.461729,Côte d'Ivoire
CMR,CMR,43,Cameroon,12.743594,5.685952,Cameroon
COD,COD,65,Democratic Republic of Congo,23.275488,-2.686476,"Congo, Democratic Republic of"
COG,COG,56,Republic of Congo,15.84101,-0.176075,"Congo, Republic of"
COK,NZL,57,Cook Islands,-158.908883,-20.934038,Cook Islands
COL,COL,54,Colombia,-73.073369,3.901156,Colombia
COM,COM,55,Comoros,43.67592,-11.892755,Comoros
CPV,CPV,45,Cape Verde,-23.967785,15.978973,Cape Verde
CRI,CRI,58,Costa Rica,-84.187942,9.970203,Costa Rica
CUB,CUB,61,Cuba,-78.870313,21.929528,Cuba
CXR,AUS,51,Christmas Island,105.703697,-10.444115,Christmas Island
CYM,GBR,46,Cayman Islands,-81.238453,19.308663,Cayman Islands
CYP,CYP,62,Cyprus,33.221763,35.045883,Cyprus
CZE,CZE,63,Czech Republic,15.338412,49.742859,Czech Republic
DEU,DEU,90,Germany,10.393662,51.106592,Germany
DJI,DJI,67,Djibouti,42.577765,11.749676,Djibouti
DMA,DMA,68,Dominica,-61.355757,15.435595,Dominica
DNK,DNK,66,Denmark,10.046298,55.963398,Denmark
DOM,DOM,69,Dominican Republic,-70.223715,18.965607,Dominican Republic
DZA,DZA,3,Algeria,2.632388,28.163239,Algeria
ECU,ECU,70,Ecuador,-78.340114,-1.142781,Ecuador
EGY,EGY,71,Egypt,29.790197,26.55378,"Egypt, Arab Republic of"
ERI,ERI,74,Eritrea,38.841286,15.373203,Eritrea
ESH,ESH,266,Western Sahara,-13.421179,24.803991,Western Sahara
ESP,ESP,226,Spain,-3.649565,40.22683,Spain
EST,EST,75,Estonia,25.527616,58.674136,Estonia
ETH,ETH,76,Ethiopia,39.616176,8.633291,Ethiopia
FIN,FIN,81,Finland,26.693329,63.741386,Finland
FJI,FJI,80,Fiji,171.983227,-17.45353,Fiji
FLK,GBR,78,Falkland Islands (Malvinas),-59.363298,-51.737117,Falkland Islands (Malvinas)
FRA,FRA,82,France,2.551955,46.564502,France
FRO,DNK,79,Faroe Islands,-6.88411,62.031067,Faroe Islands
FSM,FSM,159,Micronesia (Federated States of),159.404221,6.49238,Micronesia (Federated States of)
GAB,GAB,86,Gabon,11.797236,-0.590944,Gabon
GBR,GBR,251,United Kingdom,-2.895585,54.15535,United Kingdom
GEO,GEO,89,Georgia,43.517446,42.176312,Georgia
GHA,GHA,91,Ghana,-1.207301,7.177092,Ghana
GIB,GBR,92,Gibraltar,-5.344895,36.138215,Gibraltar
GIN,GIN,102,Guinea,-11.226411,10.81773,Guinea
GLP,FRA,97,Guadeloupe,-61.536743,16.203461,Guadeloupe
GMB,GMB,87,Gambia,-15.386643,13.452649,"Gambia, The"
GNB,GNB,103,Guinea-Bissau,-14.965217,12.030308,Guinea-Bissau
GNQ,GNQ,73,Equatorial Guinea,10.341982,1.712339,Equatorial Guinea
GRC,GRC,94,Greece,22.959746,39.068537,Greece
GRD,GRD,96,Grenada,-61.67938,12.112925,Grenada
GRL,DNK,95,Greenland,-41.389501,74.720918,Greenland
GTM,GTM,100,Guatemala,-90.356242,15.702135,Guatemala
GUF,FRA,83,French Guiana,-53.217504,3.54517,French Guiana
GUM,GUM,98,Guam,144.775596,13.443566,Guam
GUY,GUY,104,Guyana,-59.1171,5.883132,Guyana
HKG,CHN,109,"Hong Kong, China (SAR)",114.110058,22.377362,Hong Kong
HMD,AUS,106,Heard Island and McDonald Islands,73.498374,-53.091333,Heard Island and McDonald Islands
HND,HND,108,Honduras,-86.619146,14.819222,Honduras
HRV,HRV,60,Croatia,16.411778,45.251162,Croatia
HTI,HTI,105,Haiti,-72.762477,18.870449,Haiti
HUN,HUN,111,Hungary,19.413448,47.166502,Hungary
IDN,IDN,114,Indonesia,117.300428,-2.230214,Indonesia
IMY,GBR,118,Isle of Man,-4.525849,54.229082,Isle of Man
IND,IND,113,India,79.386009,22.326122,India
IOT,IOT,36,British Indian Ocean Territory,72.434027,-7.334266,British Indian Ocean Territory
IRL,IRL,117,Ireland,-8.150579,53.176382,Ireland
IRN,IRN,115,Iran (Islamic Republic of),54.301402,32.565771,Iran (Islamic Republic of)
IRQ,IRQ,116,Iraq,43.772135,33.048024,Iraq
ISL,ISL,112,Iceland,-18.605467,64.997588,Iceland
ISR,ISR,119,Israel,34.888721,30.801039,Israel
ITA,ITA,120,Italy,12.071743,42.795782,Italy
JAM,JAM,121,Jamaica,-77.319011,18.151419,Jamaica
JOR,JOR,126,Jordan,36.288613,31.312616,Jordan
JPN,JPN,122,Japan,137.990745,37.562162,Japan
KAZ,KAZ,128,Kazakhstan,67.302857,48.160272,Kazakhstan
KEN,KEN,129,Kenya,37.858021,0.529562,Kenya
KGZ,KGZ,134,Kyrgyz Republic,74.555597,41.465055,Kyrgyz Republic
KHM,KHM,42,Cambodia,104.923981,12.716432,Cambodia
KIR,KIR,131,Kiribati,-154.458271,1.834562,Kiribati
KNA,KNA,205,Saint Kitts and Nevis,-62.75352,17.326191,Saint Kitts and Nevis
KOR,KOR,199,Korea (Republic of),127.834772,36.375089,"Korea, Republic of"
KWT,KWT,133,Kuwait,47.590876,29.340791,Kuwait
LAO,LAO,135,Lao People's Democratic Republic,103.763291,18.502744,Lao People's Democratic Republic
LBN,LBN,137,Lebanon,35.888027,33.920267,Lebanon
LBR,LBR,140,Liberia,-9.307914,6.448092,Liberia
LBY,LBY,141,Libyan Arab Jamahiriya,18.023287,27.043954,Libyan Arab Jamahiriya
LCA,LCA,206,Saint Lucia,-60.968711,13.897866,St. Lucia
LIE,LIE,142,Liechtenstein,9.554268,47.151849,Liechtenstein
LKA,LKA,228,Sri Lanka,80.704727,7.608086,Sri Lanka
LSO,LSO,138,Lesotho,28.243011,-29.581,Lesotho
LTU,LTU,143,Lithuania,23.898123,55.33567,Lithuania
LUX,LUX,144,Luxembourg,6.087814,49.77063,Luxembourg
LVA,LVA,136,Latvia,24.929424,56.857534,Latvia
MAC,CHN,145,Macao,113.550125,22.18332,Macao
MAR,MAR,166,Morocco,-6.270405,32.310583,Morocco
MCO,MCO,162,Monaco,7.412822,43.747983,Monaco
MDA,MDA,161,Moldova (Republic of),28.473931,47.193869,Moldova
MDG,MDG,146,Madagascar,46.706039,-19.373383,Madagascar
MDV,MDV,150,Maldives,73.252227,3.216335,Maldives
MEX,MEX,158,Mexico,-102.532885,23.950464,Mexico
MHL,MHL,153,Marshall Islands,168.626921,7.643273,Marshall Islands
MKD,MKD,239,The former Yugoslav Republic of Macedonia,21.697476,41.599682,"Macedonia, Former Yugoslav Republic of"
MLI,MLI,151,Mali,-2.717947,17.682358,Mali
MLT,MLT,152,Malta,14.441923,35.890522,Malta
MMR,MMR,168,Myanmar,96.506921,21.154319,Myanmar
MNE,MNE,164,Montenegro,19.250305,42.791593,Montenegro
MNG,MNG,163,Mongolia,103.083218,46.835291,Mongolia
MNP,USA,182,Northern Mariana Islands,145.67922,15.08852,Northern Mariana Islands
MOZ,MOZ,167,Mozambique,35.788621,-17.638842,Mozambique
MRT,MRT,155,Mauritania,-10.332298,20.259851,Mauritania
MSR,GBR,165,Montserrat,-62.186936,16.735366,Montserrat
MTQ,FRA,154,Martinique,-61.021288,14.65255,Martinique
MUS,MUS,156,Mauritius,57.870737,-20.251869,Mauritius
MWI,MWI,148,Malawi,34.307155,-13.216022,Malawi
MYS,MYS,149,Malaysia,109.708194,3.792367,Malaysia
MYT,FRA,157,Mayotte,45.1387,-12.81871,Mayotte
NAM,NAM,169,Namibia,17.218278,-22.133246,Namibia
NCL,FRA,175,New Caledonia,165.715488,-21.316337,New Caledonia
NER,NER,178,Niger,9.397648,17.426149,Niger
NFK,AUS,181,Norfolk Island,167.952597,-29.037658,Norfolk Island
NGA,NGA,179,Nigeria,8.105306,9.59396,Nigeria
NIC,NIC,177,Nicaragua,-85.034783,12.839906,Nicaragua
NIU,NZL,180,Niue,-169.868781,-19.05231,Niue
NLD,NLD,173,Netherlands,5.603418,52.249263,Netherlands
NOR,NOR,183,Norway,9.245945,61.317147,Norway
NPL,NPL,172,Nepal,83.938548,28.253007,Nepal
NRU,NRU,170,Nauru,166.92313,-0.528742,Nauru
NZL,NZL,176,New Zealand,172.989641,-41.767715,New Zealand
OMN,OMN,184,Oman,56.609501,20.099577,Oman
PAK,PAK,185,Pakistan,68.790144,29.357903,Pakistan
PAN,PAN,188,Panama,-80.102662,8.507186,Panama
PCN,GBR,194,Pitcairn Island,-128.593232,-24.476532,Pitcairn Island
PER,PER,192,Peru,-75.229543,-10.017675,Peru
PHL,PHL,193,Philippines,122.878708,11.741833,Philippines
PLW,PLW,186,Palau,134.568687,7.501882,Palau
PNG,PNG,189,Papua New Guinea,145.241217,-6.478768,Papua New Guinea
POL,POL,195,Poland,19.400884,52.12461,Poland
PRI,USA,197,Puerto Rico,-66.462342,18.221329,Puerto Rico
PRK,PRK,64,"Korea, Democratic People's Republic of",127.181957,40.143064,"Korea, Democratic People's Republic of"
PRT,PRT,196,Portugal,-8.151946,39.69191,Portugal
PRT,PRT,17,Azores Islands,-27.303296,38.332398,Azores Islands
PRY,PRY,191,Paraguay,-58.296144,-23.236211,Paraguay
PYF,FRA,84,French Polynesia,-146.418584,-14.854976,French Polynesia
QAT,QAT,198,Qatar,51.188069,25.297876,Qatar
REU,FRA,200,Reunion,55.53818,-21.12166,Reunion
ROU,ROU,201,Romania,24.969259,45.843615,Romania
RUS,RUS,202,Russian Federation,96.682513,61.991755,Russian Federation
RWA,RWA,203,Rwanda,29.917652,-1.997892,Rwanda
SAU,SAU,212,Saudi Arabia,44.545719,24.122888,Saudi Arabia
SDN,SDN,229,Sudan,29.99,15.99,Sudan
SEN,SEN,214,Senegal,-14.467654,14.366966,Senegal
SGP,SGP,219,Singapore,103.808051,1.351615,Singapore
SJM,NOR,231,Svalbard and Jan Mayen Islands,18.363468,78.828632,Svalbard and Jan Mayen Islands
SLB,SLB,222,Solomon Islands,159.634315,-8.918214,Solomon Islands
SLE,SLE,218,Sierra Leone,-11.791922,8.560285,Sierra Leone
SLV,SLV,72,El Salvador,-88.866512,13.736897,El Salvador
SMR,SMR,210,San Marino,12.458633,43.94364,San Marino
SOM,SOM,223,Somalia,47.570422,6.016284,Somalia
SRB,SRB,216,Serbia,20.805272,44.031498,Serbia
STP,STP,211,Sao Tome and Principe,6.736586,0.456979,Sao Tome and Principe
SUR,SUR,230,Suriname,-55.959266,4.458473,Suriname
SVN,SVN,221,Slovenia,14.826537,46.123564,Slovenia
SWE,SWE,233,Sweden,17.54623,64.877246,Sweden
SWZ,SWZ,232,Swaziland,31.497528,-26.562642,Swaziland
SYC,SYC,217,Seychelles,52.229899,-6.35437,Seychelles
SYR,SYR,235,Syrian Arab Republic,38.505132,35.013134,Syrian Arab Republic
TCA,GBR,249,Turks and Caicos Islands,-71.812947,21.836682,Turks and Caicos Islands
TCD,TCD,48,Chad,18.66448,15.361167,Chad
TGO,TGO,241,Togo,1.023161,8.748439,Togo
THA,THA,238,Thailand,101.017361,15.127036,Thailand
TJK,TJK,237,Tajikistan,71.350363,38.860256,Tajikistan
TKL,TKL,242,Tokelau,-171.85266,-9.195175,Tokelau
TKM,TKM,248,Turkmenistan,59.383984,39.122335,Turkmenistan
TLS,TLS,240,Timor-Leste,125.853675,-8.822976,Timor-Leste
TON,TON,243,Tonga,-174.836286,-20.40292,Tonga
TTO,TTO,244,Trinidad and Tobago,-61.253177,10.468641,Trinidad and Tobago
TUN,TUN,246,Tunisia,8.944619,33.9211,Tunisia
TUR,TUR,247,Turkey,35.179672,39.060595,Turkey
TUV,TUV,250,Tuvalu,178.557551,-7.827722,Tuvalu
TWN,CHN,236,Taiwan,120.950798,23.754013,Taiwan
TZA,TZA,255,Tanzania (United Republic of),34.823454,-6.270354,Tanzania
UGA,UGA,252,Uganda,32.386218,1.279963,Uganda
UKR,UKR,253,Ukraine,31.387115,49.396606,Ukraine
URY,URY,258,Uruguay,-56.012396,-32.799645,Uruguay
USA,USA,256,United States,-100.347172,40.382491,United States
UZB,UZB,259,Uzbekistan,63.169364,41.750444,Uzbekistan
VAT,VAT,107,Holy See,12.452254,41.903365,Holy See
VCT,VCT,208,Saint Vincent and the Grenadines,-61.193766,13.254811,Saint Vincent and the Grenadines
VEN,VEN,261,Venezuela (Bolivarian Republic of),-65.647727,7.786605,Venezuela
VGB,GBR,37,British Virgin Islands,-64.530423,18.444589,British Virgin Islands
VIR,USA,257,United States Virgin Island,-64.807034,17.905107,United States Virgin Island
VNM,VNM,262,Viet Nam,108.341384,14.287268,Vietnam
VUT,VUT,260,Vanuatu,167.718146,-16.255053,Vanuatu
WSM,WSM,209,Samoa,-172.159464,-13.758364,Samoa
YEM,YEM,267,Yemen,47.599591,15.905517,Yemen
ZAF,ZAF,224,South Africa,24.70926,-28.329047,South Africa
ZMB,ZMB,268,Zambia,27.466171,-13.927416,Zambia
ZWE,ZWE,269,Zimbabwe,29.729518,-19.379617,Zimbabwe
KOS,KOS,,Kosovo,20.872,42.571,Kosovo
SSD,SSD,,South Sudan,30.34,7.37,South Sudan
BRC,RBAP,BRC,Rgnl Center in Bangkok (RCB),100.501,13.754,Rgnl Center in Bangkok (RCB)
CRC,RBAP,CRC,Rgnl Centre in Colombo (RCC),79.848,6.932,Rgnl Centre in Colombo (RCC)
H01,RBA,H01,Reg Bureau for Africa,,,Reg Bureau for Africa
H02,RBEC,H02,Reg Bur for Europe & CIS,,,Reg Bur for Europe & CIS
H03,RBLAC,H03,Reg Bur Latin Amer & Carib,,,Reg Bur Latin Amer & Carib
H04,RBAP,H04,Reg Bureau for Asia & Pacific,,,Reg Bureau for Asia & Pacific
H05,RBAS,H05,Reg Bur for Arab States,,,Reg Bur for Arab States
H10,BCPR,H10,BCPR,,,BCPR
H11,EO,H11,Evaluation Office,,,Evaluation Office
H13,OA,H13,Office of the Administrator,,,Office of the Administrator
H18,BOM,H18,Office of Human Resources,,,Office of Human Resources
H20,OSG,H20,Operations Support Group,,,Operations Support Group
H21,BDP,H21,Bureau for Dev. Policy,,,Bureau for Dev. Policy
H22,BOM,H22,BOM/Ofc of Asst Administrator,,,BOM/Ofc of Asst Administrator
H23,PB,H23,PB,,,PB
H24,PB,H24,PB/Liaison/Geneva,,,PB/Liaison/Geneva
H25,PB,H25,PB/Liaison/Tokyo,,,PB/Liaison/Tokyo
H27,PB,H27,PB/Liaison/Brussels,,,PB/Liaison/Brussels
H28,PB,H28,PB/Liaison/Copenhagen,,,PB/Liaison/Copenhagen
H42,SU_TCDC,H42,Spcl Unit for South South Coop,,,Spcl Unit for South South Coop
H43,HDRO,H43,Human Development Report Ofc,,,Human Development Report Ofc
H44,PB,H44,UNDP News,,,UNDP News
H45,DOCO,H45,UN Developmt Coordination Unit,,,UN Developmt Coordination Unit
H46,BOM,H46,Security Operations,,,Security Operations
H48,BOM,H48,Ofc of Info Systems&Technology,,,Ofc of Info Systems&Technology
H51,OMBUDSMAN,H51,Office of Ombudsman,,,Office of Ombudsman
H54,ODS,H54,Office for Development Studies,,,Office for Development Studies
H59,UNCDF,H59,UN Capital Development  Fund,,,UN Capital Development  Fund
H62,PB,H62,PB/South Korea Liaison Office,,,PB/South Korea Liaison Office
PAL,PAPP,PAL,Prog for Palestinian People,35.25,32.1,Prog for Palestinian People
PSC,RBAP,PSC,Pacific Centre (PC),,,Pacific Centre (PC)
R11,RBA,R11,Dakar Regional Service Centre,-17.444,14.694,Dakar Regional Service Centre
R44,RBAS,R44,Cairo Regional Center,31.25,30.063,Cairo Regional Center
R45,RBLAC,R45,Rgnl Ctr in Trinidad & Tobago,-61,11,Rgnl Ctr in Trinidad & Tobago
R46,RBLAC,R46,Panama Regional Center,-79.52,8.994,Panama Regional Center
RJB,RBA,RJB,Regional SC - Johannesburg,28.044,-26.202,Regional SC - Johannesburg
SVK,RBEC,SVK,Bratislava Regional Center,17.107,48.148,Bratislava Regional Center
UNV,UNV.,UNV,United Nations Volunteers,,,United Nations Volunteers
A-VHHD,,,Very high human development,,,
A-HHD,,,High human development,,,
A-MHD,,,Medium human development,,,
A-LHD,,,Low human development,,,
A-RAS,,,Reg Bur for Arab States,,,
A-REC,,,Reg Bur for Europe & CIS,,,
A-RAP,,,East Asia and the Pacific (RB),,,
A-RSA,,,South Asia (RB),,,
A-RLAC,,,Latin America and the Caribbean (RB),,,
A-RSSA,,,Sub-Saharan Africa (RB),,,
A-LDC,,,Least developed countries,,,
A-SIDS,,,SIDS,,,
A-000,,,World,,,
