hq_co,bureau,operatingunit,awardID,award_title,award_description,start_date,end_date,institutionid,inst_descr,inst_type,inst_type_descr,fiscal_year,budget,expenditure
CO,RBA,BEN,60364,Prévention et Contrôle du A/H1N1 au Bénin, ,2010-08-01 00:00:00,2011-07-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,125299.9,124769.41
CO,RBA,BEN,60494,MAEP2, ,2010-08-01 00:00:00,2013-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,205439.64,191097.79
CO,RBA,BEN,60591,PIMS 2823 SPWA-INC. SACRED FORESTS, ,2010-10-01 00:00:00,2015-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,210573,195858.54
CO,RBA,BEN,60692,Gestion des Réponses aux Inondations, ,2010-10-01 00:00:00,2011-12-31 00:00:00,235,DIRECT EXECUTION (UNDP),UND,UNDP,2011,15362,11643.12
CO,RBA,BEN,61139,Appui aux Elections de 2011, ,2011-01-17 00:00:00,2012-12-31 00:00:00,235,DIRECT EXECUTION (UNDP),UND,UNDP,2011,2186715.16,2180923
CO,RBA,BEN,61195,Projet Villages du Millénaire, ,2011-01-01 00:00:00,2015-07-01 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,490150,464241.87
CO,RBA,BEN,61735,Coordination/Suivi UNDAF 2009, ,2011-01-01 00:00:00,2013-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,55162.6,48074.31
CO,RBA,BEN,61968,Projet Prioritaire de relèvement suite Inondations 2010, ,2011-06-08 00:00:00,2012-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,150000,0
CO,RBA,BEN,62496,Appui Developpement Capacités pr réalisation OMD,"Le projet contribuera au double plan stratégique et opérationnel à la réalisation des OMD, le DHD, l’efficacité de l’aide et l’évaluation des politiques publiques.",2011-09-28 00:00:00,2013-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,386000,376795.56
CO,RBA,BEN,62516,Appui INPF Promotion du Genre, ,2011-10-04 00:00:00,2013-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,40000,31416.23
CO,RBA,BEN,62713,Prévention & Gestion Inondations,Appui à la Gestion des Crises et Catastrophes Naturelles,2011-10-26 00:00:00,2012-12-31 00:00:00,238,National Execution,GOV,Gov Counterpart Institution,2011,42588.9,40682.36
CO,RBA,BFA,11565,Appui Institutionnel Progr National de Lutte contre Sida,Projet d'appui institutionnel au programme national de luttre contrre le SIDA,1999-01-01 00:00:00,2011-12-31 00:00:00, ,,,,2011,248644.84,241155.29
CO,RBA,BFA,11578,Appui au  Monde Associatif et Communautaire,Programme d'Appui au Monde Associatif et Communautaire (PAMAC),2003-04-01 00:00:00,2011-12-31 00:00:00, ,,,,2011,588263.41,611952.96
CO,RBA,BFA,33364,Programme National Plateformes Multifonctionelles, ,2004-06-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,938160.02,787164.55
CO,RBA,BFA,36132,PIMS 3291 CC AE Auto-Evaluation élaboration projet CC, ,2004-07-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,23000,12976.75
CO,RBA,BFA,43891,PIMS 1617- BD -FULL - Parcs W-Arly- Pendjari (WAP), ,2008-01-01 00:00:00,2013-12-31 00:00:00,327,UN Office for Project Services,ACY,UN Agency,2011,1335180,1402276.35
CO,RBA,BFA,44072,Program Renforcement capacités Institutions Républicaine,"Programme de renforcment des capacités des institutions républicaines, des élections et du genre (PRCIREG)",2006-05-01 00:00:00,2010-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,0,46069.14
CO,RBA,BFA,44219,"Appui décentralisation,participation citoyenne&Dev.local",Le sous programme Appui à la décentralisation et à la participation citoyenne a pour objectifs stratégiques : le parachèvement du cadre juridique de mise en œuvre de la décentralisation et l'appui accompagnement du développement des communes,2006-11-21 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,387483.09,386517.88
CO,RBA,BFA,44231,Mise en oeuvre Mécanisme Africain d'Eval. par les Pairs, ,2006-01-01 00:00:00,2010-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,0,-90.38
CO,RBA,BFA,44232,"""Système et processus électoraux""",Apporter un appui aux processus et systèmes électoraux du Burkina Faso,2006-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,200,477.37
CO,RBA,BFA,44234,Systématisation du genre dans les progr/projets CPAP, ,2006-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,60485,59272.31
CO,RBA,BFA,44280,Proj Renforc Gouvern Admi - Polit Nation Bon Gouvernance,Projet de Renforcement de la Gouvernance Administrative et de coordination de la Politique Nationale de Bonne Gouvernance,2006-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,0,193.36
CO,RBA,BFA,44306,Projet de Renforcement de la Gouvernance Economique,Projet de Renforcement de la Gouvernance Economique,2006-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,137304,134555.71
CO,RBA,BFA,44395,Amélioration revenus et  Petite Irrigation,Amélioration revenus et sécurité alimentaire- petite  Irrigation,2006-07-01 00:00:00,2010-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,0,47734.07
CO,RBA,BFA,44399,Programme de Gestion Durable des Ressources Naturelles, ,2006-07-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,164373,140068.2
CO,RBA,BFA,44615,Promotion et protection des Droits Humains-Action 2,Promotion et protection des Droits Humains au Burkina Faso -Action 2 «,2006-07-18 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,172.15,172.15
CO,RBA,BFA,44934,PNV - Programme National de Volontariat au Burkina, ,2006-01-01 00:00:00,2012-12-31 00:00:00,3759,Programme des Volontaires des,AGY,UN Agency,2011,108000,86730.79
CO,RBA,BFA,46503,Amélioration revenus& Produits forestiers non ligneux,Amélioration de  revenus et Sécurité alimentaire pour les groupes vulnérables - Composante Produits forestiers non ligneux.,2007-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,3909.69,3994.05
CO,RBA,BFA,47176,Projet Accélération de l'atteinte des OMD, ,2007-01-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,3966,0
CO,RBA,BFA,47390,Fond Mondial Tuberculose PAMAC, ,2007-06-04 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,1271.13,1233.81
CO,RBA,BFA,47474,Programme de Renforcement du Secteur de la Microfinance,Le PRESEM a comme objectif de développement de favoriser l'accès à des services de microfinance viables et pérennes à une majorité de ménages,2007-10-01 00:00:00,2013-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,271837,226818.1
CO,RBA,BFA,47521,Activités de communication et de plaidoyer,Activités de communication et depalidoyer du Programme des Nations Unies pour le Développement,2007-01-01 00:00:00,2012-03-31 00:00:00,99999,UNDP,UND,UNDP,2011,50000,47142.52
CO,RBA,BFA,47776,Projet Renforceme capacité direction général coopération,Projet de Renforcement des Capacités de la Direction Générale de la Coopération (PRC-DGCOOP) dans la coordination et le suivi de la gestion des projets et programmes de développement,2007-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,195186.49,179884.92
CO,RBA,BFA,48680,Fonds Mondial Sida Round 6, ,2007-12-04 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,1241348,1202311.33
CO,RBA,BFA,48779,Appui danois VIH/Sida PAMAC phase2 -2007-2010, ,2007-12-08 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,2267145.57,1982987.32
CO,RBA,BFA,50034,Projet de renforcement des capacités des OSC au BF, ,2008-01-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,18200,22179.1
CO,RBA,BFA,50279,Programme National Plateformes Multifonctionnelles/GATE, ,2008-05-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,1308386.33,864414.27
CO,RBA,BFA,50329,Fonds Mondial Paludisme PAMAC, ,2008-06-23 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,442269.78,412397.34
CO,RBA,BFA,50677,PASS - Appui au secteur santé et Sida, ,2008-08-15 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,46902.12,42659.9
CO,RBA,BFA,50736,Projet d'appui à la promotion de l'emploi et à la FP, ,2008-09-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,473150.52,427789.21
CO,RBA,BFA,51237,Projet de crédit de la Commune de Dori,"Le projet de micro crédit de la commune de Dori est un service de proximité dont la zone d'intervention est la commune de Dori, située dans la région du Sahel du Burkina Faso",2008-11-01 00:00:00,2011-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,8263.28,8165.17
CO,RBA,BFA,51349,Appui au renforcement des capacités de la CUEMOA,Projet d'Appui au Renforcement des Capacités de la Commission de l'Union  Economique et Monétaire Ouest Africaine,2009-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1362069,1015821.65
CO,RBA,BFA,56535,Appui à la coordination du Système des Nations Unies/BFA, ,2009-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,8587.59,8652.12
CO,RBA,BFA,57453,Renforcement de la sécurité urbaine à Ouagadougou,Programme conjoint de Renforcement de la sécurité urbaine à Ouagadougou,2009-01-01 00:00:00,2013-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,1245067.62,1203313.03
CO,RBA,BFA,57467,PIMS 3978 CC  LDCF NAPA BKF, ,2009-06-01 00:00:00,2013-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,827115,625649.15
CO,RBA,BFA,57548,Appui aux Communes Rurales et Initiatives Intercommunes,Le projet d'Appui aux communes rurales et aux initiatives intercommunautaires vise le renforcement de la bonne gouvernance dans le respect des droits humains dans la zone d'intervention,2009-01-01 00:00:00,2013-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,316506,224588.35
CO,RBA,BFA,57661,Adaptation aux changements climatiques, ,2009-06-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,209153.76,168887.51
CO,RBA,BFA,58088,Appui à la promotion et protect°. des DH au Burkina Faso, ,2009-06-01 00:00:00,2010-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,0,9229.61
CO,RBA,BFA,58092,Dévelopement des capacités en adaptation aux CC- Japon, ,2009-08-01 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,1101212.88,866651.51
CO,RBA,BFA,58280,Emergency Response, ,2009-09-10 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,2.14,-60.1
CO,RBA,BFA,58308,PIMS 3968 LD National Coordination Subprogram - CPP, ,2009-01-01 00:00:00,2014-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,417442.93,328242.36
CO,RBA,BFA,58338,Renforcement Capacités Nationales Gestion Catastrophes, ,2009-09-26 00:00:00,2013-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,359749.95,292099.14
CO,RBA,BFA,59371,PIMS 4227 CC PPG Burkina Faso Promotion of Jatropha, ,2010-04-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,25000,14351.24
CO,RBA,BFA,59432,Secrétariat de laTroïka des partenaires au développement, ,2010-02-23 00:00:00,2013-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,240696.03,85443.18
CO,RBA,BFA,59616,PIMS 3969 LD Boucle du Mouhoun - CPP, ,2010-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,144200,140499.81
CO,RBA,BFA,59798,PIMS 4298 BD Burkina Zones tampon et AP, ,2010-05-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,47950,39040.12
CO,RBA,BFA,59960,PIMS 3970 LD Centre Ouest - CPP, ,2010-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,52340,0
CO,RBA,BFA,60110,Fonds Mondial Tuberculose Round 8 PAMAC, ,2010-04-21 00:00:00,2012-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,533350.47,508305.72
CO,RBA,BFA,62127,Projet Renforcement Gouvernance Economique,Programme de Renforcement de la Gouvernance/Volet Gouvernance Economique (PRGECO),2011-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,278600,213456.86
CO,RBA,BFA,62180,Gouvernance Locale et Administrative,Projet de Renforcement de la Gouvernance Locale et Administrative,2011-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,381900,298048.49
CO,RBA,BFA,62276,Appui au Monde Associatif et Communautaire Phase 3, ,2011-08-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,514957.28,332908.42
CO,RBA,BFA,62390,Appui au Conseil National de Lutte contre le SIDA,Projet d’Appui Institutionnel au Secrétariat Permanent du Conseil National de Lutte contre le Sida et les Infections Sexuellement Transmissibles (SP/CNLS-IST)  2011-2015.  Budget estimatif  : 3 015 000 $ US.,2011-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,223339.16,173864.86
CO,RBA,BFA,62580,Programme gouvernance - Sous Composante Politique, ,2011-01-01 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,61000,44301.77
CO,RBA,BFA,62761,Consolidation Gouvernance Environnementale Locale,"L’objectif  du projet est de renforcer au sein des collectivités territoriales, les capacités des acteurs publics et privés à gérer efficacement les risques et les opportunités liés aux changements",2011-10-28 00:00:00,2015-12-31 00:00:00,320,National Execution,GOV,Gov Counterpart Institution,2011,94500,93619.66
CO,RBA,BWA,11626,ENVIRONMENT PROGRAMME,SUPPORT TO THE ENVIRONMENT PROGRAMME,1997-03-01 00:00:00,2011-12-31 00:00:00, ,,,,2011,9771,45.09
CO,RBA,BWA,11627,Management of Indigenous Vegetation,PIMS 942 BD FSP: Management of Indigenous Vegetation for the Rehabilitation of Degraded Rangelands in the Arid Zone of Africa,2000-01-01 00:00:00,2012-12-31 00:00:00, ,,,,2011,0,-886.33
CO,RBA,BWA,11630,REPORDUCTIVE HEALTH & PROMOTION OF SAFER SEX,TOWARDS IMPROVED REPRODUCTIVE HEALTH AND PROMOTION OF SAFER SEX AMONG YOUNG PEOPLE IN BOTSWANA,2000-06-01 00:00:00,2011-12-31 00:00:00, ,,,,2011,67,67.4
CO,RBA,BWA,11633,HIV AND AIDS,STRENGTHNING CAPACITY FOR GENDER SENSITIVE MULTI-SECTORAL RESPONSE TO HIV AND AIDS IN BOTSWANA,2003-10-01 00:00:00,2012-12-31 00:00:00, ,,,,2011,283537.92,-3448.96
CO,RBA,BWA,33321,Teacher Capacity Building for HIV/AIDS prevention,"The program will bring together Brazilian communications experts, Batswana educators and media professionals to build interactive multi-media communications capacity for distance education.",2004-01-01 00:00:00,2011-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,16076.65,14419.82
CO,RBA,BWA,33445,ENVIRONMENT SUPPORT PROGRAMME, ,2004-01-01 00:00:00,2010-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,143400,128891.33
CO,RBA,BWA,33607,Common Services, ,2004-01-01 00:00:00,2020-12-31 00:00:00,417,UNDP (Direct Execution),UND,UNDP,2011,206119.07,190020.33
CO,RBA,BWA,34459,Poverty PAD, ,2004-01-01 00:00:00,2010-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,0,32613.92
CO,RBA,BWA,35137,SUPPORT TO NATIONAL GENDER PROGRAMME, ,2004-01-01 00:00:00,2011-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,83632.82,80226.18
CO,RBA,BWA,36350,Renewable Energy-based Rural Electrification in Botswana,"PIMS 1771 CC FSP: Solar PV

Full-Size Project: Renewable Energy-Based Rural Electrification Programme For Botswana",2005-10-04 00:00:00,2013-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,204212.18,79345.09
CO,RBA,BWA,37684,Second Climate Change National Communition  Report,"PIMS 3358 CC EA: Botswana SNC for UNFCCC

Enabling Activities for the Preparation of Botswana’s Second National Communication to UNFCCC",2005-01-01 00:00:00,2013-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,122827,10629.39
CO,RBA,BWA,37688,Non-Motorized Transport Facilities in Gaborone City of,PIMS 2841 CC MSP: Incorporating Non-Motorized Transport into the City of Gaborone,2005-01-01 00:00:00,2012-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,47452.76,-1706.47
CO,RBA,BWA,43119,Sustainable Use of Biodiversity in Okavango Delta,"PIMS 2028 BD FSP: Bot Wetlands

Building Local Capacity for Conservation and Sustainable Use of Biodiversity in the Okavango Delta",2006-02-12 00:00:00,2012-12-31 00:00:00,413,Non-Governmental Organisation,NGL,Local NGO,2011,317348.8,328095.17
CO,RBA,BWA,45034,MDG Based Strategies in Botswana,Support for MDG Based strategies in Botswana,2006-09-08 00:00:00,2007-12-31 00:00:00,410,Ministry Of Finance And Develo,GOV,Gov Counterpart Institution,2011,0,-21.34
CO,RBA,BWA,45232,Governance Programme,National Governance Programme,2006-10-05 00:00:00,2013-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,650694.93,-171281.82
CO,RBA,BWA,45537,Integrated Water Resources Management for Southern Afric,PIMS 3362 IW MSP:Integrated Water Resources Management,2009-01-01 00:00:00,2012-12-31 00:00:00,413,Non-Governmental Organisation,NGL,Local NGO,2011,483455.67,287849.5
CO,RBA,BWA,50137,Partnership for Enhancing Protected-area Sustainability,PIMS 3984 BD MSP: Partnership for Sustainability of PAs,2009-01-01 00:00:00,2012-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,356042,281238.69
CO,RBA,BWA,50278,Programme Support for the Implementation of the NSPR-II,Programme Support for the Implementation of the National Strategy for Poverty Reduction (Phase II),2008-07-01 00:00:00,2010-12-31 00:00:00,410,Ministry Of Finance And Develo,GOV,Gov Counterpart Institution,2011,165596,129193.89
CO,RBA,BWA,59724,Community Capacity for NRM & Benefit Acquisition,"Enhanced community capacity for natural resources and ecosystem management, and benefit distribution",2010-01-01 00:00:00,2016-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,79500,21996.18
CO,RBA,BWA,59727,Climate Change Adatation & Mitigation Capacity at Nation,Enhanced national capacity for climate change adaptation and mitigation,2010-01-01 00:00:00,2014-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,373025,89909.08
CO,RBA,BWA,59811,Environment Policies for Sustainable Development,Inclusive policy and institutional environment for sustainable natural resources management,2010-01-01 00:00:00,2014-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,234304.39,52783.55
CO,RBA,BWA,60224,Trade and Private sector Development, ,2010-01-01 00:00:00,2014-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,454982,114682.09
CO,RBA,BWA,60225,Governance of HIV and AIDS,"The project will produce products and serves that strengthen the capacity of institutions to respond to HIV and AIDS.  The key areas of focus are:
-  Institutional capacity strengthening integrading HIV and AIDS into development processess.",2010-06-01 00:00:00,2014-12-30 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,1933952.43,1445692.5
CO,RBA,BWA,60421,"Strengthened, accountable & responsive institutions", ,2010-01-01 00:00:00,2016-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,795100,233654
CO,RBA,BWA,60423,Strengthened Human Rights Institutions,Strengthened human rights institutions,2010-01-01 00:00:00,2016-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,472000,189125.71
CO,RBA,BWA,60425,Gender Mainstreamed in National Laws and Policies,"Strengthened Human Rights institutions for enhanced equality(by Gender,minority and socio-economic status ) and specific vulnerable groups",2010-01-01 00:00:00,2016-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,425500,254131.96
CO,RBA,BWA,60430,Enhanced Disaster Risk Reduction and Preparedness,Enhanced Disaster Risk Reduction and Preparedness capacities at all levels,2010-01-01 00:00:00,2016-12-31 00:00:00,412,National Execution,GOV,Gov Counterpart Institution,2011,191800,142518.81
CO,RBA,BWA,60432,Inclusive Pro-poor Development Policies,The project aims to produce four broad outputs in four broad areas: access to financial services and other productive resources; institutional capacity for pro-poor policies; mainstreaming poverty into development processes; and social Protection,2010-08-16 00:00:00,2014-12-31 00:00:00,410,Ministry Of Finance And Develo,GOV,Gov Counterpart Institution,2011,534386.82,194674.54
CO,RBA,BWA,60450,Local Economic Development, ,2010-08-18 00:00:00,2014-12-31 00:00:00,411,Ministry of Local Government,UND,UNDP,2011,346199.64,43216.75
CO,RBA,CAF,11765,Assist. pour la Prise Charge Globale des PVIH,Assistance pour le renforcement de la prise en charge globale des personnes vivant avec le VIH/SIDA en RCA,2004-01-01 00:00:00,2010-12-31 00:00:00, ,,,,2011,2499000,-548148.38
CO,RBA,CAF,31381,GOUVERNANCE DEMOCRATIQUE,Appui Institutionnel à la Gouvernance Démocratique,2004-02-15 00:00:00,2011-12-31 00:00:00,519,National Execution,GOV,Gov Counterpart Institution,2011,146,145.05
CO,RBA,CAF,33178,Réinsertion des ex-combattants et Appui aux Communautés,Réinsertion des ex-combattants et Appui aux Communautés,2004-03-03 00:00:00,2007-12-31 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,203,6.29
CO,RBA,CAF,38557,Renforcement de la prise en charge globale des OEV,Renforcement de la prise en charge globale des Orphelins et autres Enfants Vulnérables en République Centrafricaine,2005-01-01 00:00:00,2012-12-31 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,223132,-3787.39
CO,RBA,CAF,38558,Renforcement de la lutte contre la Tuberculose,Renforcement de la lutte contre la Tuberculose en République Centrafricaine.,2005-01-01 00:00:00,2011-12-31 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,339625,73224.04
CO,RBA,CAF,39844,Faire réculer le Paludisme en République Centrafricaine,Faire réculer le Paludisme en République Centrafricaine,2005-05-01 00:00:00,2011-04-30 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,82396,185979.05
CO,RBA,CAF,40089,Lutte contre dégrad.-Terres- PIMS3381,PIMS 3381 - LD -LDC/SIDS MSP Renforcement des capacités juridico institutionnelles de lutte contre la déforestation et la dégradation des Terres en République Centrafricaine.,2006-01-01 00:00:00,2012-06-30 00:00:00,519,National Execution,GOV,Gov Counterpart Institution,2011,77099.96,47816.71
CO,RBA,CAF,41664,ANCR-2-PIMS 2682,PIMS 2682 CDAC EA : Autoévaluation des Besoins de Capacités pour la Gestion de l'Environnement au niveau Mondial et National de la République Centrafricaine.,2005-09-01 00:00:00,2008-12-31 00:00:00,519,National Execution,GOV,Gov Counterpart Institution,2011,0,-4563.47
CO,RBA,CAF,43484,Contrôle et Réduction des armes lègères,Contrôle et Réduction des armes légères.,2006-04-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,77155.4,76566.15
CO,RBA,CAF,43620,PRASEJ,Appui à la Sécurité Juridique pour le Développement au Système Judiciaire et aux Droits Humains (PRASEJ),2006-04-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,4669.82,4488.81
