hq_co,bureau,operatingunit,awardID,award_title,award_description,start_date,end_date,institutionid,inst_descr,inst_type,inst_type_descr,fiscal_year,budget,expenditure
CO,RBA,CAF,47050,Projet d'appui à la réhabilitation  des capacités,"Projet d'appui à la réhabilitation des capacités des sutructures administratives dans la planification Economique, à travers la fournitures d'experts VNU (comptabilité nationale, suivi/évaluation, politique sectorielle pour le suivi du DSRP.",2007-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,348.93,-336.58
CO,RBA,CAF,47219,EMERGENCY PROGRAMME,Support to people in areas affected by conflicts,2007-05-10 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,436614.68,434909.42
CO,RBA,CAF,48940,Réforme du Secteur sécuritaire,Réforme du Secteur sécuritaire,2008-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,7919.47,7919.47
CO,RBA,CAF,49147,APPUI A L’EMERGENCE D’UN SECTEUR FINANCIER INCLUSIF,PROGRAMME D’APPUI A L’EMERGENCE D’UN SECTEUR FINANCIER INCLUSIF EN RCA (PAE/SFI),2007-01-01 00:00:00,2012-12-31 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,731003.47,723477.32
CO,RBA,CAF,49912,Etat de Droit basé sur la Justice et la Sécurité,Programme de renforcement  des capacités des institutions garantes de l'Etat de Droit  et l'accès à la Justices et la sécurité publique au niveau communautaire.,2008-04-12 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,2559617.55,2379142.27
CO,RBA,CAF,50049,Programme conjoint ERF/CHF,Programme conjoint humanitaire relatif au ERF/CHF en République Centrafricaine,2008-05-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,3,0.85
CO,RBA,CAF,50140,Réduction Impact  VIH sur le dév. Humain,Assistance préparatoire accélération lutte contre le VIH à travers la réduction de l'impact sur le développement humain en RCA.,2008-05-23 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,146000,117879.98
CO,RBA,CAF,50184,Cadre Intégré,Cadre Intégré : intégration de la Centrafrique dans le commerce international,2008-05-29 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1,38656.45
CO,RBA,CAF,50263,Promotion de l'environnement et du développement durable,PIMS 2682 CDAC EA : Autoévaluation des Besoins de Capacités pour la Gestion de l'Environnement au niveau Mondial et National de la République Centrafricaine.,2008-06-11 00:00:00,2012-12-31 00:00:00,519,National Execution,GOV,Gov Counterpart Institution,2011,301911,303071.56
CO,RBA,CAF,50553,EMERGENCY PROGRAMME CERF 2008,CERF project in support to population in the areas affected by conflicts,2008-07-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1,-11.53
CO,RBA,CAF,56722,Appui au réseau des femmes leaders,Appui au réseau des femmes leaders des zones de conflit pour la promotion et la protection des droits de la femme et de son autonomisation,2009-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,10444.34,-5513.32
CO,RBA,CAF,56723,Appui à la formation des jeunes affectés par les conflit,Appui à la formation des jeunes affectés par les conflits,2009-01-01 00:00:00,2010-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,35929.82,35929.59
CO,RBA,CAF,57327,Mise en oeuvre  programme DDR,Mise en oeuvre du programme DDR en République Centrafricaine,2009-04-28 00:00:00,2013-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,2565893.41,1164656.61
CO,RBA,CAF,57374,CAR CHF PROGRAMME, ,2009-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,11224850.91,8529135.96
CO,RBA,CAF,57617,GEF : PIMS 4184 BD PPG Strengthening RCA Protected Areas,GEF : PIMS 4184 BD PPG Strengthening RCA Protected Areas System,2009-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,7488.73,7454.95
CO,RBA,CAF,58026,RELANCE ACTIVITE AGRO-PASTORALE,RELANCE DES ACTIVITES AGRO-PASTORALES,2009-08-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,210018.29,210017.73
CO,RBA,CAF,58027,Relance socio-economique des populations,Relance socio-economique des personnes deplacées,2009-08-01 00:00:00,2010-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,65871.15,65905.97
CO,RBA,CAF,58736,Projet d'Appui au Cycle Electoral RCA 2010,Assistance Préparatoire au Processus Electoral 2010,2009-12-03 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,208836.76,-2619456.66
CO,RBA,CAF,59165,CAR PBF Secretariat Budget in Bangui,Projet de Fonctionnement du Secrétariat du Fonds de Consolidation de la Paix et Renforcement des Capacités des Partenaires,2010-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,558449.52,312802.71
CO,RBA,CAF,59189,PROGRAMME ARCAD, ,2010-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1391531,1397562.3
CO,RBA,CAF,59571,Appui au CSRDPI,Appui au Comité de suivi des Recommandations du dialogue politique inclusif,2010-03-16 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,31728.15,31728.15
CO,RBA,CAF,59620,Programme Cadre Gouvernance Démocratique,"Programme cadre Gouvernance Démocratique en appui aux istitutions de la République : HCD, HCC, Assemblée Nationale, Organisations de la Société Civile,Cour Constitutionnelle, Cour des Comptes, Conseil Economique et Social.",2010-03-23 00:00:00,2013-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,878923.91,807153.25
CO,RBA,CAF,60697,Assistance Electorale 2010 - 2011, ,2010-05-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,8571190.35,8361879.56
CO,RBA,CAF,61071,COMBAT  EFFECTS OF CLIMATE CHANGE ON AGRIC.IN CAR,Combattre les effets néfastes des changements climatiques sur la production agricole et la sécurité alimentaire en République Centrafricaine.,2011-03-18 00:00:00,2014-12-31 00:00:00,524,United Nations Dev.Programme (,UND,UNDP,2011,140000,75657.69
CO,RBA,CIV,13140,Appui au Développement humain,Programme d'appui à l'opérationnalisation et à l'internalisation du DHD,2002-06-30 00:00:00,2013-12-31 00:00:00, ,,,,2011,50000,5883.61
CO,RBA,CIV,13145,PASU-SECURITE URBAINE,APPUI A LA SECURITE URBAINE A ABIDJAN (Phase métropolitaine),2002-11-30 00:00:00,2012-12-31 00:00:00, ,,,,2011,487084.28,421587.17
CO,RBA,CIV,13153,Global fund Composante VIH/SIDA,Renforcement de la réponse nationale face au VIH/SIDA,2003-12-01 00:00:00,2012-12-31 00:00:00, ,,,,2011,27070,-111.41
CO,RBA,CIV,34365,GFATM - Tuberculose,Reinforcement of Care for Tuberculosis according the DOTS Strategy (Round 3),2004-04-01 00:00:00,2011-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,4184,3436.3
CO,RBA,CIV,34401,PERENISATION CANTINES SCOLAIRES V2,PERENISATION CANTINES SCOLAIRES par l'appui aux organisations feminines de poroduction pour assurer le ravitaillement des cantines,2004-04-01 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,707158,660432.67
CO,RBA,CIV,37067,Appui à la Démobilisation à l' EST - France,Appui à la démobilisation desarmement réinsertionn en zone est soutenu par la France,2004-12-15 00:00:00,2010-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,0,-2131.72
CO,RBA,CIV,40581,DDR and Small Arms - Danemark,"Danish Contribution to Disarmament, Demobilisation and Reinsertion DDR and Small Arms Programme in Côte d'Ivoire",2005-06-23 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,63000,62949.97
CO,RBA,CIV,40970,FAPE & Elections observers-closed projects-TF adjustment,FAPE & Elections observers-closed projects-TF adjustment,2004-01-01 00:00:00,2012-12-31 00:00:00,1628,UN Office for Project Services,ACY,UN Agency,2011,240001,249332.2
CO,RBA,CIV,44016,COOPERATION DECENTRALISEE,Appui à la coopération decentralisée en appui aux efforts des collectivités territoriales,2006-05-04 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,50000,30017.35
CO,RBA,CIV,44479,Appui Ministère Famille,Appui Institutionnel au Minstère de la famille et des affaires sociales,2006-06-20 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,92000,87148.87
CO,RBA,CIV,45426,APPUI A LA RELANCE DE LA PROSPECTIVE,APPUI A LA RELANCE DE LA PROSPECTIVE ET LA MISE EN PLACE D'UN MECANISME NATIONAL DE VEILLE STRATEGIQUE,2006-11-03 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,289897,179812.8
CO,RBA,CIV,45428,Appui post-crise à la restructuration de l'école,Appui institutionnel à la restauration de l'école dans le contexte de crise,2006-11-03 00:00:00,2011-12-31 00:00:00,1620,Direct Execution,UND,UNDP,2011,56710,51848.24
CO,RBA,CIV,47121,"PROJET D'APPUI NUTRITIONNEL, MEDICAL ET ASSISTANCE","PROJET D'APPUI NUTRITIONNEL, MEDICAL ET ASSISTANCE HUMANITAIRE",2007-04-25 00:00:00,2011-12-31 00:00:00,1620,Direct Execution,UND,UNDP,2011,33501,2044.9
CO,RBA,CIV,47369,Appui au reseau d'échanges d'info sécuritaire-RECIS,Projet CERF d' Appui au reseau d'échanges d'info sécuritaire-RECIS,2007-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1,4347.21
CO,RBA,CIV,47411,RECONSTITUTION DES RESSOURCES GENETIQUES,RECONSTITUTION DES RESSOURCES GENETIQUES ALIMENTAIRES EN CI,2007-06-06 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,50062.81,4967.73
CO,RBA,CIV,47688,YOUTH PROGRAMME COTE D'IVOIRE,YOUTH REINSERTION IN A POST CONFLICT PERIOD,2007-07-11 00:00:00,2011-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,15338,7027.87
CO,RBA,CIV,47830,Programme d'Appui au Processus Electoral,Programme d'Appui au Processus Electoral,2008-02-01 00:00:00,2012-12-31 00:00:00,1620,Direct Execution,UND,UNDP,2011,13186066.68,12135729.08
CO,RBA,CIV,48028,APPUI AU BUREAU DU RS DU FACILITATEUR,Appui au Bureau du Representant Special du Facilitateur,2007-09-01 00:00:00,2012-12-31 00:00:00,1620,Direct Execution,UND,UNDP,2011,975121.22,999844.22
CO,RBA,CIV,48089,Appui à la réintégration communautaire,"Programme d’Appui à la Réintégration, à la Reconstruction et à la Réhabilitation Communautaire",2007-09-18 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,83722.98,96275.74
CO,RBA,CIV,49058,Projet de transformation de noix de cajou,Projet de transformation de noix de cajou,2008-01-10 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,82446.41,76530.05
CO,RBA,CIV,50004,COORDINATION NATIONALE REPONSE VIH/SIDA,Appui à la coordination de la réponse nationale face au VIH/SIDA,2008-01-01 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,144207,99051.36
CO,RBA,CIV,50431,Appui intégration Genre dans processus électoral,Appui à l’intégration du Genre dans  le processus électoral ivoirien,2008-06-01 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,65881,60456.29
CO,RBA,CIV,51017,PROJET D'APPUI  A L'ALIMENTATION EN EAU POTABLE,PROJET D'APPUI  A L'ALIMENTATION EN EAU POTABLE,2008-10-20 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,284337,248688.23
CO,RBA,CIV,56599,Strengthening National Capacities For Early Recovery,Strengthening Capacities for Early Recovery & Post-Conflict Management in Côte d'Ivoire,2009-01-19 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,3621144.91,3432480.3
CO,RBA,CIV,56716,PROJET INTEGRE FISDES,PROJET INTEGRE  DE REHIBILITATION ET DE COHESION SOCIALE FINANCE PAR LE FISDES,2009-02-02 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,538247.11,381831.46
CO,RBA,CIV,57047,RENFORCEMENT FEMME ELUE LOCALE,RENFORCEMENT FEMME ELUE LOCALE,2009-03-17 00:00:00,2013-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,159614,74579.85
CO,RBA,CIV,57219,PROJET DE REHABILITATION DU PARC NATIONAL DE TAÏ,PROJET DE REHABILITATION DES INFRASTRUCTURES TOURISTIQUES ET DE RECHERCHE DU PARC NATIONAL DE TAÏ,2009-04-14 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,280858.77,206254.61
CO,RBA,CIV,58111,Projet d'Appui Emploi Jeune,Le Projet d'Appui aux Initiatives pour l’emploi des jeunes et la cohésion sociale en Côte d’Ivoire s'inscrit dans le cadre du Programme Régional Emploi Jeune et Cohésion Sociale initié par le Bureau Régional du PNUD pour l’Afrique de l’Ouest et du Centre,2009-08-24 00:00:00,2012-12-31 00:00:00,1620,Direct Execution,UND,UNDP,2011,514441.15,496458.22
CO,RBA,CIV,58208,APPUI REDUCTION PAUVRETE/OMD,Appui à la réduction de la pauvreté et à la réalisation des objectifs de developpement du millénaire/OMD,2009-09-01 00:00:00,2013-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,1386666,1224888.27
CO,RBA,CIV,59551,Appui à la Bonne gouvernance,Programme d'Appui à la Bonne gouvernance 2009-2013,2010-03-12 00:00:00,2013-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,435882,430328.08
CO,RBA,CIV,59749,PROJET D'APPUI  A L'ALIMENTATION EN EAU POTABLE,"Le projet d'Appui à la mise en oeuvre du CPAP a pour but de mettre en exergue, les résultats du Programme de Coopération du PNUD 2009-2013 avec le pays, et ainsi sa réponse aux priorités nationales telles que définies dans le document de stratégie de réd",2010-04-15 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,510043.71,441332.66
CO,RBA,CIV,59875,Appui au developpement de semences communautaires-CBSS,Appui au developpement de semences communautaires-CBSS,2010-04-26 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,20000,19544.66
CO,RBA,CIV,60387,Fonds central pour la réponse à la grippe pandémique,Fonds central pour la réponse à la grippe pandémique,2010-05-01 00:00:00,2012-12-31 00:00:00,1625,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,155619,106465.53
CO,RBA,CIV,62870,PROJET APPUI RETAB/SECU/AUTORITE ETAT/COH SOCIALE,PROJET APPUI RETABLISSEMENT DE LA SECURITE/AUTORITE ETAT/COHESION SOCIALE,2011-10-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,45500,19033.62
CO,RBA,CIV,62901,SUSTAINABLE COCOA INITIATIVE (PHASE1),COte d'Ivoire Sustainable cacao initaitive,2011-08-01 00:00:00,2012-12-31 00:00:00,1622,National Execution,GOV,Gov Counterpart Institution,2011,115378,0
CO,RBA,CMR,11872,MISE EN OEUVRE ET SUIVI DSRP,APPUI A LA MISE EN OEUVRE ET AU SUIVI EVALUATION DU DSRP,2003-11-01 00:00:00,2010-12-31 00:00:00, ,,,,2011,0,-6989.6
CO,RBA,CMR,35256,Sous-Programme de Reduction de la Pauvreté à la Base,"Le sous-programme apporte une réponse aux efforts de réduction de la pauvreté tel qu'inscrite dans les politiques et stratégies du Gouvernement, à travers une approche multisectorielle.",2004-06-11 00:00:00,2012-12-31 00:00:00,663,UN Office for Project Services,ACY,UN Agency,2011,358381,297707.02
CO,RBA,CMR,42835,Projet d'Evaluation des Partenariats d’Aide au Cameroun,"En préparation au point d'achèvement HIPC et le développement à long terme du Cameroun, un partenariat solide est critique pour que la coopération internationale apporte un appui effectif aux objectifs nationaux pour le développement du pays.",2006-02-01 00:00:00,2012-12-31 00:00:00,654,National Execution,GOV,Gov Counterpart Institution,2011,260500,233782.52
CO,RBA,CMR,43160,Transb Collab for Ecosystem Conservation:Tchabal Mbabo, ,2002-01-01 00:00:00,2011-12-31 00:00:00,663,UN Office for Project Services,ACY,UN Agency,2011,1,-131299.92
CO,RBA,CMR,44155,REHABILITATION SOCIO ECONOMIQUE DE L A ZONE DU LAC NYOS,The objective of the program is to safeguard the lake and rehabilitate the Lake Nyos area.,2006-05-19 00:00:00,2010-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,0,468.01
CO,RBA,CMR,44348,Grippe Aviaire,"L'objectif est d'éviter la survenue de l'épidémie de grippe aviaire dans sle pays et le cas échéant, d'en limiter les conséquences économiques, sanitaires, sociales et psychologiques.",2006-06-13 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,28220,23072.96
CO,RBA,CMR,46596,Changer d’Habitudes – S’Opposer à la Corruption (CHOC),"Ce Programme a pour objectif principal de contribuer à une réduction significative de la corruption au Cameroun à travers un appui à la mise en oeuvre des projets décrits dans la composante ""politique de lutte contre la corruption"" du PNG.",2007-02-24 00:00:00,2013-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,504834.48,414248.36
CO,RBA,CMR,47615,UNCT CAMEROON PROPOSAL FOR ACTION 2, ,2007-07-02 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,30523,0
CO,RBA,CMR,48463,CMB - Opérationnalisation de la Déclaration de Paris, ,2008-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,25993,13950.72
CO,RBA,CMR,48914,Assistance Preparatoire au Projet Elections 2009-2011,"Le présent Projet s'inscrit dans la poursuite de l'appui du PNUD à la nouvelle dynamique en cours au Cameroun, en vue du renforcement des acquis dans le cadre de la modernisation du processus électoral.",2008-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,596495,490455.42
CO,RBA,CMR,49366,Renforcement Capacités Nationales en Droits Humains,Accompagner les autorités camerounaises dans leurs efforts de consolidation de l'Etat de droits et de promotion des droits humains et créer un cadre de protection approprié pour les droits de l'homme.,2008-02-08 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,293758,242962.03
CO,RBA,CMR,49435,Coordination de la mise en oeuvre du Programme Pays,L'objectif principal de ce projet est de renforcer les capacités de la Direction en charge de la Coopération Technique du MINEPAT dans son rôle de coordination du suivi de la mise en œuvre du Programme Pays du PNUD pour la période 2008 - 2012,2008-02-19 00:00:00,2013-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,517206.78,430693.78
CO,RBA,CMR,49535,CApacités Développées et REnforcées en OMDs-CADRE,Le présent projet concourt au développement et au renforcement des capacités nationales dans la lutte contre la pauvreté et la réalisation des OMDs.,2008-02-27 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,401038,338780.8
CO,RBA,CMR,49573,Dynamisation/PMEvéritable vecteur lutte contr la pauvret,"L'objectif principal du présent projet est de renforcer les capacités de gestion des micro et petites entreprises afin de leur permettre d'améliorer leurs performances, d'investir et de créer de la croissance et des emplois.",2008-02-29 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,136822,144798.5
CO,RBA,CMR,51201,HRB Approach to Strengthening Participatory Democracy,"Within the framework of the Project,  women and youths shall know their rights and duties and fully participate in the running of their community and public affairs.",2008-11-18 00:00:00,2012-12-31 00:00:00,654,National Execution,GOV,Gov Counterpart Institution,2011,102425,112695.58
CO,RBA,CMR,56591,Renforcement des Capacités du Secteur de la Microfinance,L’objectif principal du présent projet est de renforcer les capacités du secteur de la microfinance afin d’assurer une offre durable de services financiers  à un nombre croissant de microentrepreneurs  dans le but de réduire la pauvreté.,2009-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,90000,78645.92
CO,RBA,CMR,56592,Renforcement Capacités Gestion de l'Environment,L'objectif global vise l'amélioration de la valorisation et de la sécurisation durable des biens et des services environnementaux.,2009-01-17 00:00:00,2012-12-31 00:00:00,659,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,250000,250281.39
CO,RBA,CMR,58591,Climate Change Adaptation - Cameroon,This project addresses climate change risks under each of the five AAP global Project outputs.,2009-10-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1614000,718370.25
CO,RBA,CMR,58731,Assistance for building capacity for social cohesion,"Renforcement de la résistance de la société au niveau local afin de promouvoir une réponse efficace aux crises et un relèvement rapide des catastrophes naturelles ou provoquées par l'homme, ou encore dues à la mondialisation.",2010-01-01 00:00:00,2011-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,445157.89,393973.58
CO,RBA,CMR,60231,Cameroon Millenium Village Program (CMVP),The program will contribute to the implementation of the growth and employment strategy paper of the Gvt by piloting application at the cluster level and with the MDGs serving as the reference point.,2010-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,1993948.76,2034813.06
CO,RBA,CMR,61485,IFAD ADMINISTRATIVE SUPPORT ACTIVITIES,IFAD ADMINISTRATIVE SUPPORT ACTIVITIES,2011-01-01 00:00:00,2012-01-01 00:00:00,659,UNITED NATIONS DEVELOPMENT PRO,UND,UNDP,2011,444030.39,446911.55
CO,RBA,CMR,61791,Institutional Cap Enhancmt of EIRFORCES,"The present Project aims to enhance the capability of Cameroon to effectively participate in UN and African Union peacekeeping and peace building activities of the International school for security forces (EIFORCES), AWAE, Cameroon",2011-06-01 00:00:00,2012-12-31 00:00:00,654,National Execution,GOV,Gov Counterpart Institution,2011,400022,219557.43
CO,RBA,CMR,62486,Human Rights aspect to HIV/AIDS Response in Cameroon, ,2011-10-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,43500,0
CO,RBA,COD,12245,AIRES PROTEGEES,REHABILITATIONS DES AIRES PROTEGEES EN RDC,2004-01-01 00:00:00,2012-12-31 00:00:00, ,,,,2011,2,-4944.92
CO,RBA,COD,12250,Renforcement des capacités NEX-DEX,Renforcement des capacités NEX-DEX,2003-03-10 00:00:00,2012-12-31 00:00:00, ,,,,2011,1616239.89,1505595.59
CO,RBA,COD,12251,Réconciliation et Dévelpt en ITURI,Projet d'Appui à la Réconciliation et au Développement Communautaires en  Ituri,2004-01-01 00:00:00,2011-12-31 00:00:00, ,,,,2011,58216,31855.06
CO,RBA,COD,12252,Mécanisme de Réponse Rapide,"Mécanisme de Réponse Rapide pour le Désarmement, la Démobilisation et la Réintégration en RDC",2003-05-30 00:00:00,2011-12-31 00:00:00, ,,,,2011,475512.91,401455.39
CO,RBA,COD,12253,Community recovery,"RECONSTRUCTION COMMUNAUTAIRE,  REINTEGRATION DES EX COMBATTANTS ET REDUCTION DES ARMES LEGERES EN RDC",2003-06-15 00:00:00,2011-12-31 00:00:00, ,,,,2011,0,-52417.9
CO,RBA,COD,32149,Support to UN Coordination, ,2004-01-01 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,143115.41,115307.95
CO,RBA,COD,33430,Programme centralisé de récupération et recyclage, ,2004-04-16 00:00:00,2011-12-31 00:00:00,942,National Execution,GOV,Gov Counterpart Institution,2011,106608.37,95463.19
CO,RBA,COD,33507,Appui aux Institutions de la Transition, ,2004-03-09 00:00:00,2011-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,0,-1700
CO,RBA,COD,33685,Appui aux Institutions de la Transition, ,2004-03-09 00:00:00,2010-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,5680,0
CO,RBA,COD,33939,Projet Cadre Final pour le Secteur de la Mousse, ,2004-01-01 00:00:00,2011-12-31 00:00:00,949,United Nations Office for Proj,ACY,UN Agency,2011,36055.05,15708.12
CO,RBA,COD,34335,Appui aux Institutions de la Transition, ,2004-03-09 00:00:00,2011-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,0,-479.6
CO,RBA,COD,34956,DDR et initiatives à la base, ,2004-01-01 00:00:00,2004-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,0,-3500
CO,RBA,COD,36621,Fonds Mondial HIV/AIDS, ,2004-10-01 00:00:00,2011-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,1098136.99,395799.03
CO,RBA,COD,36654,Fonds Mondial Malaria, ,2004-10-01 00:00:00,2007-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,0,-3920.1
CO,RBA,COD,36725,Réhabilitation Axe Routier Kisangani-Ubundu, ,2004-09-17 00:00:00,2012-12-31 00:00:00,949,United Nations Office for Proj,ACY,UN Agency,2011,354837.04,131797.04
CO,RBA,COD,36945,PASMIF Microfinance en RDC,Programme d'appui au secteur de la microfinance,2004-11-15 00:00:00,2014-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,1001695,523511.78
CO,RBA,COD,40373,APPUI A LA SECURISATION ELECTORALE EN RDC, ,2005-06-01 00:00:00,2011-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,709991.81,-4449.9
CO,RBA,COD,41509,IFAD Field Presence Pilot Programme in DRC, ,2005-10-04 00:00:00,2010-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,81012.48,78605.52
CO,RBA,COD,43959,DR Congo Joint Programming, ,2006-04-27 00:00:00,2012-12-31 00:00:00,99999,UNDP,UND,UNDP,2011,2913115.26,2331964.55
CO,RBA,COD,45386,GFATM Round 5 Tuberculose, ,2006-10-01 00:00:00,2011-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,9813112.93,3441806.72
CO,RBA,COD,45665,DRC Communication Strategy, ,2006-11-30 00:00:00,2009-12-31 00:00:00,946,UNDP (Direct Execution),UND,UNDP,2011,156091.26,121451.75
